OwnershipID,CarID,OwnerID,PurchaseDate,SaleDate,SalePrice
749,149,1237,2022-12-20,2023-10-29,48713.0
750,1404,2587,2020-08-13,2021-01-29,45949.0
751,1625,2172,2022-12-10,2023-12-02,42582.0
752,312,1690,2021-10-09,2023-05-01,15313.0
753,360,497,2021-10-22,2021-11-26,28243.0
754,622,2480,2020-10-11,2023-03-23,27859.0
755,65,1658,2020-12-15,2021-03-04,45368.0
756,228,941,2020-10-23,2022-09-22,12170.0
757,170,580,2021-05-26,2023-06-14,15591.0
759,910,1163,2020-02-24,2021-06-13,25366.0
760,928,84,2022-11-24,2023-06-13,5698.0
761,996,1090,2021-09-19,2022-08-29,35004.0
763,189,2761,2022-07-09,2022-10-13,21405.0
764,494,2589,2022-06-24,2023-06-08,15099.0
765,586,1773,2020-09-13,2023-11-20,20592.0
766,689,243,2020-10-12,2021-10-01,25111.0
769,672,2781,2020-01-08,2020-11-09,22868.0
770,725,1036,2022-04-18,2022-05-11,47010.0
771,537,1933,2020-05-12,2020-09-10,28657.0
772,1863,2721,2022-03-18,2023-08-14,26550.0
773,1412,1386,2020-01-13,2020-04-04,23880.0
774,217,2998,2022-09-25,2022-12-12,40336.0
775,1441,67,2022-09-29,2023-06-15,49729.0
776,639,941,2020-06-29,2022-03-12,14782.0
777,1152,599,2020-09-21,2022-05-12,42972.0
778,196,1992,2020-10-06,2022-09-26,28211.0
779,843,2485,2020-01-12,2021-12-01,21526.0
780,764,1944,2021-08-17,2022-07-06,25659.0
781,1956,2972,2022-01-03,2023-08-19,21586.0
782,849,104,2023-04-12,2023-05-10,6801.0
783,667,891,2022-04-25,2023-10-12,29632.0
785,1925,1690,2023-03-02,2023-07-06,22689.0
786,313,1618,2023-12-15,2023-12-21,35372.0
787,624,627,2020-01-12,2023-10-16,11183.0
788,307,2459,2022-04-19,2023-04-30,42811.0
789,818,2549,2020-04-04,2022-09-07,47996.0
791,1699,439,2022-03-30,2023-02-27,17338.0
792,837,2636,2021-08-05,2023-09-14,17954.0
793,328,588,2021-03-29,2021-04-17,34110.0
795,634,1043,2020-11-05,2021-05-27,42682.0
796,1998,267,2023-11-10,2023-11-11,5547.0
797,229,141,2023-01-25,2023-11-10,35837.0
798,433,521,2022-01-17,2022-03-21,15041.0
799,172,1106,2023-04-30,2023-07-13,46781.0
800,1146,599,2023-07-01,2023-12-16,44773.0
802,1620,2072,2020-03-21,2023-11-27,14564.0
803,977,7,2023-08-13,2023-09-05,11376.0
804,687,2810,2021-06-16,2022-12-12,24648.0
806,934,1330,2021-10-21,2023-05-01,34288.0
807,683,2824,2020-10-25,2021-03-01,42138.0
809,389,969,2022-12-24,2023-05-27,22297.0
810,265,1621,2020-04-20,2022-01-14,6665.0
811,1579,2319,2021-08-05,2023-07-11,23260.0
812,948,974,2023-09-01,2023-11-06,35627.0
814,793,871,2020-03-11,2021-04-24,23324.0
816,266,2643,2020-05-16,2021-04-09,44541.0
817,162,297,2022-10-03,2023-08-06,38287.0
819,87,323,2021-05-16,2022-02-14,30255.0
820,639,592,2020-11-18,2022-07-20,26334.0
821,423,2755,2021-12-28,2022-04-18,15219.0
823,153,1039,2021-05-17,2022-05-31,39572.0
824,1166,2064,2021-05-15,2021-10-10,27353.0
826,1721,1270,2022-05-07,2023-08-03,28255.0
827,572,1938,2020-09-29,2023-07-03,24277.0
831,1937,2505,2020-03-14,2023-05-24,17619.0
833,516,746,2021-06-20,2022-08-12,32891.0
834,626,705,2021-09-22,2023-03-13,13816.0
835,1919,1154,2022-12-02,2023-06-12,45418.0
837,1865,1865,2021-10-23,2023-02-12,49761.0
839,1557,2217,2021-04-03,2022-08-15,5531.0
840,1864,544,2021-08-24,2021-11-16,48743.0
843,1171,1527,2021-03-06,2023-12-14,10308.0
844,1131,531,2020-12-19,2022-06-06,33505.0
845,1131,2903,2023-07-04,2023-11-21,20104.0
846,478,170,2021-07-02,2023-06-05,39821.0
848,611,2010,2022-01-21,2023-07-25,26272.0
850,1956,2229,2023-03-30,2023-07-14,21196.0
851,839,2604,2023-04-30,2023-08-29,12898.0
852,416,2122,2021-08-04,2022-10-07,14790.0
854,1679,463,2020-06-10,2022-03-01,9483.0
855,1816,1793,2020-04-02,2023-09-25,47835.0
856,47,2385,2021-11-22,2022-10-13,49905.0
859,662,1159,2021-04-25,2022-06-08,11986.0
860,147,1597,2021-08-02,2022-06-21,39125.0
861,1083,2011,2021-01-12,2022-04-10,15490.0
862,122,165,2021-08-02,2023-02-22,34597.0
863,191,2364,2020-11-19,2021-07-31,32858.0
864,1012,2068,2023-07-11,2023-08-20,20122.0
865,1382,2344,2021-11-15,2022-12-19,48510.0
867,85,2588,2020-04-22,2023-03-08,5927.0
869,1888,2252,2021-12-23,2022-01-01,25983.0
870,677,643,2022-04-17,2022-06-08,11778.0
871,1209,622,2023-04-15,2023-08-16,32439.0
872,444,1545,2020-02-08,2022-12-20,39950.0
873,719,1752,2023-02-15,2023-05-28,39006.0
875,760,1373,2020-07-14,2023-05-03,5071.0
876,81,1546,2022-02-14,2023-09-20,47307.0
877,1775,2379,2022-05-05,2023-05-03,28024.0
879,1530,2255,2021-01-18,2022-05-06,12347.0
880,483,2829,2020-08-13,2021-10-11,18303.0
881,1451,486,2021-02-03,2021-08-16,49566.0
883,1632,1084,2022-01-27,2022-01-29,48342.0
885,720,379,2021-01-05,2023-10-07,44044.0
886,95,1084,2020-10-19,2023-07-04,16883.0
888,867,2533,2022-04-13,2022-06-07,25552.0
889,1492,2201,2022-12-18,2023-08-27,29543.0
890,601,2296,2021-08-04,2023-04-15,47083.0
893,639,2034,2020-02-11,2021-03-15,12438.0
894,1950,1292,2023-06-23,2023-08-06,18213.0
895,688,2554,2023-07-30,2023-10-21,19034.0
896,1242,782,2022-09-11,2022-09-16,15234.0
897,821,622,2020-12-01,2023-07-25,15546.0
898,225,2952,2021-05-14,2023-04-25,5221.0
899,1406,2548,2020-04-17,2020-11-28,8663.0
901,537,2859,2023-01-22,2023-10-26,7074.0
902,1696,2465,2022-04-20,2023-03-17,10653.0
903,266,342,2023-11-15,2023-12-15,44807.0
904,1991,2560,2021-05-14,2022-08-31,37619.0
907,1291,2677,2021-12-13,2022-05-22,34207.0
909,775,399,2021-09-22,2022-06-09,17052.0
910,1118,826,2020-07-22,2023-12-06,23422.0
912,945,2391,2021-07-11,2021-08-29,14279.0
913,1253,861,2023-05-24,2023-06-16,30214.0
915,811,2383,2022-01-02,2023-03-18,23847.0
916,183,1498,2020-10-27,2023-03-02,28737.0
917,136,1601,2022-04-22,2023-01-07,6069.0
918,334,525,2022-02-24,2022-09-13,33126.0
920,48,1549,2020-08-15,2023-01-27,44821.0
921,1486,1710,2020-02-09,2020-04-16,44783.0
923,1576,821,2020-05-29,2023-01-29,9201.0
926,248,2877,2020-01-18,2020-07-16,30541.0
927,618,1485,2021-04-22,2022-03-03,5809.0
928,255,73,2021-01-22,2023-08-05,41445.0
929,1168,2265,2022-03-16,2023-03-07,46753.0
930,254,2316,2021-01-18,2021-12-25,39263.0
931,1954,984,2023-02-13,2023-11-11,9505.0
933,1740,2016,2022-02-08,2022-08-08,15542.0
934,9,2237,2021-11-03,2023-11-09,16037.0
936,818,507,2023-12-05,2023-12-06,14027.0
937,1071,2287,2023-08-19,2023-09-09,43056.0
938,1263,1671,2023-03-12,2023-03-31,31317.0
940,13,754,2020-10-19,2023-04-03,28935.0
941,1370,2050,2023-08-20,2023-11-08,34486.0
943,1681,89,2023-01-02,2023-10-29,15135.0
944,846,1362,2021-07-28,2022-06-11,18069.0
945,513,2270,2020-05-09,2022-12-07,26055.0
946,1810,2127,2021-02-14,2023-04-19,15906.0
947,892,2745,2022-08-30,2023-10-23,42422.0
949,1648,2525,2022-04-02,2023-03-16,19935.0
950,1531,418,2020-06-04,2021-06-20,37505.0
951,1930,1910,2022-11-17,2023-04-15,11790.0
952,1580,925,2021-10-08,2023-04-29,15831.0
953,863,2292,2022-11-22,2023-09-09,14591.0
955,850,1657,2022-06-16,2022-11-01,26405.0
956,1206,2337,2023-04-21,2023-10-08,24351.0
957,1806,2584,2023-12-18,2023-12-19,11481.0
958,383,723,2020-11-06,2023-03-24,37861.0
959,222,204,2020-04-07,2021-03-06,27764.0
960,1135,781,2021-04-18,2023-04-14,7628.0
961,95,2430,2022-09-22,2023-07-03,40446.0
962,560,2887,2021-01-25,2023-02-23,35617.0
964,1805,747,2020-07-14,2022-03-09,39519.0
965,1501,1275,2022-11-10,2023-05-23,37971.0
969,945,2682,2023-09-08,2023-09-08,6751.0
971,573,1359,2021-08-29,2022-03-15,6542.0
973,1319,117,2023-09-09,2023-12-13,13297.0
975,394,2893,2021-09-20,2022-03-20,37072.0
976,635,2099,2020-09-20,2022-01-15,47503.0
977,1250,1670,2023-04-24,2023-06-10,7395.0
978,563,2031,2021-09-23,2022-09-26,42396.0
979,1731,2002,2020-10-13,2023-12-13,23997.0
980,1086,1227,2022-10-28,2022-12-17,6227.0
981,526,1016,2021-05-10,2022-05-15,21424.0
982,1186,2086,2021-04-30,2022-11-27,28067.0
983,1393,2917,2022-06-10,2022-08-13,13006.0
985,904,2983,2022-02-11,2023-09-18,44386.0
986,1490,1494,2020-08-28,2023-11-03,33110.0
988,1804,2947,2020-12-05,2021-09-09,21197.0
989,747,2578,2023-08-20,2023-10-16,19530.0
990,1835,2559,2021-08-07,2023-04-09,39239.0
991,1155,260,2021-04-02,2022-08-30,32133.0
992,1541,2923,2023-03-31,2023-11-11,22689.0
993,1956,100,2023-10-20,2023-11-30,24798.0
994,479,2899,2021-05-07,2023-03-07,27553.0
995,894,1569,2021-05-10,2023-07-30,18103.0
996,498,2380,2023-04-02,2023-09-27,19551.0
998,1854,1241,2021-11-09,2022-12-02,9322.0
1000,1177,1309,2021-01-10,2023-07-08,36950.0
1003,8,2490,2022-05-27,2022-07-13,41647.0
1004,679,329,2023-09-08,2023-12-08,27847.0
1005,16,1105,2022-07-16,2023-10-08,30510.0
1006,1468,2303,2022-07-15,2023-05-23,26853.0
1008,478,1481,2021-05-27,2021-12-05,24835.0
1009,109,56,2021-01-04,2021-07-18,7198.0
1010,538,1552,2020-08-24,2021-06-22,23580.0
1011,1072,2610,2020-04-28,2022-05-07,38218.0
1012,431,1255,2023-11-23,2023-12-24,5872.0
1013,321,1899,2022-01-09,2022-12-18,20987.0
1014,1871,2733,2022-01-20,2022-12-31,14302.0
1015,691,385,2022-01-05,2022-07-30,14396.0
1016,1451,256,2022-02-01,2023-07-21,46770.0
1017,1269,233,2021-02-28,2021-09-13,37723.0
1018,922,940,2020-02-10,2022-06-26,40736.0
1019,687,685,2023-06-24,2023-09-16,11329.0
1020,517,2870,2022-11-13,2023-09-15,43939.0
1022,956,1779,2023-05-17,2023-12-02,38274.0
1023,1279,2741,2020-10-09,2023-02-20,35329.0
1024,95,1573,2023-07-08,2023-07-29,43527.0
1026,1750,1342,2020-05-25,2022-08-22,39668.0
1028,351,2822,2023-08-22,2023-09-30,20526.0
1030,1386,847,2021-09-23,2023-12-30,9298.0
1033,1606,114,2020-02-07,2023-04-19,46752.0
1034,1716,385,2020-12-17,2022-05-09,6221.0
1035,727,1893,2023-03-05,2023-04-13,46339.0
1036,386,1342,2022-08-24,2023-06-16,45637.0
1037,24,1087,2022-06-09,2022-10-05,10821.0
1038,1352,2395,2021-11-06,2022-11-21,17863.0
1039,127,833,2022-12-01,2023-02-16,17481.0
1040,1974,1158,2020-03-07,2021-12-09,41710.0
1042,1196,341,2020-11-13,2023-04-22,21919.0
1044,1212,2956,2022-03-28,2023-12-04,37557.0
1045,1439,421,2021-05-19,2023-07-26,31459.0
1047,1299,2837,2022-03-14,2023-04-20,39749.0
1050,344,1707,2020-03-16,2022-06-26,46709.0
1051,1921,617,2020-08-19,2022-07-23,32798.0
1052,244,2353,2020-08-30,2021-12-22,24934.0
1055,623,703,2021-03-12,2023-04-06,33717.0
1057,1248,2475,2020-05-17,2021-02-01,23110.0
1059,1567,2563,2022-09-29,2023-05-24,35360.0
1060,904,1469,2022-08-30,2023-09-01,49453.0
1062,404,1507,2021-06-30,2022-12-21,36460.0
1065,1222,1009,2022-10-31,2023-05-06,20521.0
1068,993,770,2021-02-03,2021-03-07,22923.0
1069,1812,2034,2022-11-14,2023-08-13,44150.0
1070,840,2879,2022-10-06,2022-12-19,31936.0
1071,1780,1129,2020-11-13,2022-03-30,6811.0
1072,1465,726,2022-04-25,2022-11-07,45994.0
1074,227,2336,2020-11-30,2022-07-08,38383.0
1076,810,1504,2020-01-14,2023-03-06,27380.0
1077,1869,2452,2020-12-12,2021-01-10,6317.0
1078,1000,2209,2020-08-12,2023-09-08,20850.0
1079,662,908,2021-08-29,2022-09-10,6697.0
1080,1692,2746,2020-10-08,2022-08-02,18180.0
1082,1212,1474,2020-01-15,2023-11-04,29397.0
1083,1553,1344,2023-04-04,2023-04-24,9062.0
1085,1039,1585,2021-08-19,2022-09-07,9141.0
1086,1428,1854,2021-09-24,2022-12-10,28569.0
1087,435,2703,2020-09-06,2023-05-21,21228.0
1089,1029,2960,2021-08-18,2022-08-01,35958.0
1090,1074,2095,2020-04-27,2022-04-29,33060.0
1091,788,802,2020-01-12,2022-05-10,6630.0
1093,1068,1554,2020-06-18,2021-07-06,25779.0
1094,848,1567,2021-02-25,2022-07-17,10100.0
1095,841,1862,2023-02-28,2023-04-11,18129.0
1097,13,2317,2020-07-13,2023-11-19,41228.0
1098,1602,1123,2021-07-21,2022-01-20,23207.0
1099,1100,864,2021-01-03,2023-08-23,33874.0
1100,134,1282,2022-08-12,2023-03-01,40468.0
1102,22,1602,2020-09-20,2022-01-06,25366.0
1103,480,44,2020-09-13,2021-06-04,34942.0
1104,1099,2174,2021-03-10,2022-05-31,32979.0
1107,1042,2674,2020-12-18,2023-11-13,41318.0
1108,499,387,2020-01-19,2022-11-27,13619.0
1109,1037,2973,2023-02-18,2023-06-01,29862.0
1110,1506,1521,2020-06-15,2020-09-28,49917.0
1111,1745,2063,2021-09-26,2023-02-25,25602.0
1112,748,1276,2020-10-18,2023-12-01,34461.0
1114,1798,2301,2023-03-07,2023-06-30,16798.0
1115,820,453,2021-05-16,2022-04-08,26740.0
1116,1651,1911,2023-12-28,2023-12-31,32119.0
1117,867,1501,2023-12-02,2023-12-22,30407.0
1119,1641,1644,2022-10-31,2023-08-29,32443.0
1122,1659,2713,2020-11-14,2021-01-13,43102.0
1123,1070,413,2022-04-11,2022-08-24,41759.0
1124,463,1842,2020-02-14,2023-09-08,10972.0
1125,786,829,2023-02-03,2023-10-18,21836.0
1126,535,1422,2022-12-24,2023-07-23,39761.0
1127,274,1995,2020-08-15,2023-10-08,12476.0
1128,591,622,2020-09-21,2023-04-16,6048.0
1131,1057,1590,2020-02-28,2023-05-26,22634.0
1132,39,796,2020-09-05,2022-08-16,20094.0
1133,717,1594,2023-06-25,2023-11-03,22288.0
1134,658,1120,2022-06-01,2023-03-16,15039.0
1136,615,2364,2022-10-17,2023-05-18,19226.0
1137,1645,2526,2021-02-24,2023-04-10,5645.0
1138,1449,1045,2021-04-05,2022-09-23,47812.0
1139,72,485,2020-01-28,2021-03-13,39799.0
1140,1169,722,2020-02-03,2023-06-25,39874.0
1141,344,2432,2020-02-29,2020-12-01,40834.0
1142,236,2590,2020-06-05,2021-07-06,17970.0
1144,428,2227,2023-02-03,2023-07-25,10865.0
1147,540,2380,2021-09-16,2023-05-12,25107.0
1148,648,1528,2022-06-08,2023-11-08,43564.0
1151,1266,407,2022-03-02,2022-08-23,16308.0
1153,1095,2766,2021-09-22,2022-12-31,40446.0
1154,127,198,2021-02-16,2022-08-06,44488.0
1156,982,2151,2021-07-17,2021-10-13,40119.0
1157,703,1936,2021-03-16,2022-09-23,18030.0
1158,1179,1338,2021-06-23,2023-12-29,5723.0
1159,855,1617,2022-09-13,2023-11-23,7140.0
1160,279,2983,2022-01-10,2023-04-27,40330.0
1161,1278,2385,2023-05-09,2023-12-24,14175.0
1162,1774,1186,2021-01-19,2023-11-29,29495.0
1166,377,2290,2021-06-20,2022-03-04,43036.0
1167,204,2803,2020-08-03,2022-03-09,48574.0
1168,1475,2209,2021-03-04,2022-10-12,23350.0
1169,129,2365,2023-05-14,2023-06-04,14007.0
1170,1236,1676,2023-12-13,2023-12-30,14473.0
1171,1999,1790,2020-08-17,2023-12-18,30887.0
1172,464,1885,2020-05-14,2022-05-31,32445.0
1173,1647,926,2021-08-15,2021-12-22,31114.0
1174,38,2818,2022-10-22,2023-11-04,40349.0
1175,622,1672,2021-10-10,2023-08-05,22320.0
1176,1981,1410,2020-09-16,2022-04-16,43021.0
1177,640,13,2020-10-01,2022-06-10,15463.0
1178,819,884,2020-04-29,2022-12-29,37297.0
1180,899,1333,2020-10-06,2022-07-17,5136.0
1181,1319,2272,2023-07-01,2023-12-18,36558.0
1182,117,2997,2023-08-30,2023-09-16,46705.0
1184,900,1560,2022-02-21,2022-10-07,42093.0
1185,900,2621,2022-01-30,2023-06-18,11997.0
1186,1881,60,2022-04-13,2023-05-29,32652.0
1187,1239,1706,2022-11-04,2023-11-10,20152.0
1188,1144,1089,2021-10-09,2022-12-03,21186.0
1190,1165,1814,2023-09-28,2023-11-29,28032.0
1191,1502,739,2023-03-28,2023-10-02,7204.0
1192,1825,1224,2023-03-31,2023-10-11,15027.0
1193,431,1961,2022-03-14,2023-12-22,19478.0
1194,1157,1979,2021-07-03,2022-07-28,6864.0
1195,702,2911,2020-01-13,2022-10-27,31283.0
1196,723,1026,2021-05-29,2022-07-31,32555.0
1198,1315,2854,2021-06-12,2021-10-29,19584.0
1199,1081,428,2022-10-20,2022-11-11,9172.0
1200,279,2558,2022-05-12,2023-06-15,16381.0
1202,154,738,2022-12-22,2023-12-20,13932.0
1203,1819,2655,2021-01-23,2021-08-28,19891.0
1207,958,2958,2020-11-06,2022-04-03,48602.0
1208,69,2152,2023-10-23,2023-11-20,34968.0
1212,46,751,2023-02-13,2023-02-17,12148.0
1214,572,1546,2020-01-10,2022-06-01,6217.0
1216,401,253,2021-06-12,2023-05-10,33734.0
1217,1027,1986,2023-07-03,2023-07-05,23570.0
1218,1341,2102,2020-11-03,2022-08-21,33833.0
1220,512,641,2020-02-23,2021-11-04,32774.0
1221,160,258,2022-09-04,2023-07-22,33570.0
1222,918,1519,2022-12-22,2023-07-19,6961.0
1224,1294,636,2021-05-15,2021-08-23,43218.0
1225,385,2977,2020-01-16,2023-06-10,26645.0
1226,1775,2166,2021-09-04,2023-08-23,18888.0
1227,1039,2045,2021-05-28,2023-04-18,46335.0
1228,35,2035,2020-03-22,2021-11-02,41708.0
1229,796,2291,2020-02-16,2021-04-07,18233.0
1230,404,2508,2021-05-12,2023-12-23,18041.0
1231,1576,2454,2023-02-21,2023-06-05,8553.0
1232,796,1238,2021-02-18,2023-03-30,5836.0
1233,1947,2603,2020-11-25,2021-07-02,7296.0
1235,1282,95,2022-07-15,2022-07-17,18316.0
1236,99,2537,2022-01-17,2023-08-31,15023.0
1237,1483,591,2021-05-08,2021-12-27,40998.0
1238,1414,238,2020-05-30,2022-11-13,41056.0
1240,1955,2996,2022-06-23,2023-05-09,28134.0
1241,1918,1583,2022-01-09,2023-06-03,32845.0
1244,1920,783,2022-12-04,2023-12-14,16704.0
1246,720,2127,2020-08-31,2020-12-29,23217.0
1247,1172,1536,2021-03-13,2021-11-21,9719.0
1248,1958,2298,2020-08-05,2022-06-12,35211.0
1249,1862,2343,2023-01-04,2023-10-29,6443.0
1251,1704,906,2022-03-30,2023-12-21,33952.0
1252,14,1718,2021-03-18,2021-04-06,32263.0
1253,472,2588,2023-08-11,2023-11-30,17437.0
1254,92,1339,2022-06-11,2023-05-27,10418.0
1256,1054,877,2021-03-21,2022-05-14,19708.0
1257,638,131,2022-05-25,2023-02-15,16111.0
1259,1021,462,2023-01-20,2023-12-08,30206.0
1260,569,2562,2022-08-13,2023-02-18,29239.0
1261,670,1034,2021-08-31,2021-11-19,43730.0
1262,1221,1003,2021-07-14,2022-06-26,6561.0
1265,215,984,2020-08-31,2022-11-19,20099.0
1266,1782,2124,2023-05-04,2023-12-14,20000.0
1267,1987,1528,2020-05-12,2022-03-09,37284.0
1268,1213,1728,2023-11-16,2023-12-10,40441.0
1269,1440,2233,2022-10-16,2023-10-27,29250.0
1270,1083,2201,2023-11-08,2023-12-24,18483.0
1272,1540,2029,2022-02-18,2022-07-06,33535.0
1273,1335,1147,2023-03-26,2023-10-15,8771.0
1277,1961,233,2020-08-31,2021-04-20,20817.0
1278,1116,150,2020-04-09,2021-07-08,40778.0
1279,1637,1691,2023-09-09,2024-01-01,36786.0
1280,1077,1094,2022-04-15,2023-07-29,6378.0
1281,470,2808,2020-05-10,2022-10-25,8763.0
1282,1292,2177,2022-10-27,2023-09-24,34866.0
1283,395,1378,2023-06-20,2023-08-18,47069.0
1284,1530,660,2022-11-27,2023-10-24,36954.0
1285,297,2654,2020-09-20,2022-08-06,46039.0
1287,1889,2331,2022-03-03,2022-06-27,25596.0
1288,666,246,2022-02-27,2022-04-27,12684.0
1289,579,696,2021-03-15,2022-10-08,28576.0
1290,504,2533,2022-02-12,2023-10-16,23237.0
1291,407,1408,2023-04-24,2023-11-27,46285.0
1292,954,186,2023-07-08,2023-09-17,12573.0
1294,1367,511,2021-04-07,2023-03-20,31113.0
1295,755,1919,2023-01-05,2023-09-24,44624.0
1296,1222,1339,2022-10-09,2023-02-21,9467.0
1298,1717,1513,2022-01-26,2022-05-19,18324.0
1300,1377,486,2021-06-03,2023-12-18,23577.0
1301,1479,2098,2022-03-27,2023-02-21,9067.0
1302,1720,719,2020-12-01,2023-10-27,9873.0
1303,1440,2841,2023-04-15,2023-10-08,39841.0
1305,1212,1668,2022-01-28,2022-08-04,18507.0
1307,127,811,2021-09-14,2022-03-13,25537.0
1309,1025,1511,2021-05-18,2023-11-10,30688.0
1310,1700,1152,2022-08-16,2023-09-09,12175.0
1311,1033,226,2020-06-25,2023-11-07,39854.0
1312,659,1247,2020-01-23,2021-05-09,46719.0
1313,1561,1197,2023-06-14,2023-06-28,40025.0
1315,1510,2634,2022-11-23,2023-09-01,38550.0
1316,467,2652,2021-09-01,2022-09-28,27053.0
1317,922,688,2021-10-21,2023-01-21,37537.0
1318,518,1649,2021-10-08,2022-02-03,6350.0
1322,406,2677,2023-04-04,2023-08-18,23708.0
1323,298,2799,2022-01-24,2023-07-30,17501.0
1324,1455,2987,2022-03-28,2023-12-13,43248.0
1325,1826,2048,2022-07-21,2022-12-27,46487.0
1326,1515,2951,2020-04-01,2021-04-20,42629.0
1327,818,830,2021-02-17,2023-05-30,41333.0
1328,817,2606,2021-01-24,2021-06-30,45109.0
1329,1610,811,2020-07-12,2023-07-26,6195.0
1330,132,1906,2022-06-03,2023-09-13,21407.0
1332,190,1529,2022-02-14,2022-10-14,29185.0
1333,1036,879,2022-10-15,2023-05-19,21767.0
1334,457,2018,2023-05-12,2023-12-30,44099.0
1335,393,1530,2021-09-26,2022-05-24,33437.0
1336,791,1797,2023-01-08,2023-05-05,15868.0
1337,1550,615,2022-06-05,2022-09-15,28174.0
1338,1781,2772,2022-03-28,2023-07-21,46522.0
1339,879,1278,2023-06-21,2023-12-06,32557.0
1340,905,2079,2020-01-08,2021-01-26,29893.0
1341,1882,1110,2021-12-18,2023-11-02,35076.0
1342,748,1501,2022-08-27,2023-01-16,14306.0
1343,162,1458,2020-11-13,2021-09-23,32896.0
1344,1993,299,2020-05-03,2021-09-05,16563.0
1345,215,217,2023-09-19,2023-09-30,23919.0
1346,718,2946,2020-09-12,2022-07-14,32228.0
1347,356,2128,2021-08-21,2023-10-03,12450.0
1348,1588,93,2022-01-16,2023-01-07,15934.0
1349,976,45,2022-01-11,2023-01-21,23235.0
1350,1141,967,2020-03-28,2020-05-01,14892.0
1351,1501,1591,2020-12-31,2021-12-12,47857.0
1352,1497,1897,2023-12-22,2023-12-29,16085.0
1353,1734,1461,2021-01-17,2023-08-26,11935.0
1354,683,703,2021-01-10,2022-01-02,22306.0
1355,1132,1411,2020-03-25,2023-09-11,20704.0
1359,1290,762,2021-07-24,2023-07-10,31730.0
1361,482,505,2021-08-13,2022-07-01,5455.0
1365,1359,1164,2022-08-07,2023-11-05,36871.0
1366,1432,2285,2020-07-01,2021-07-14,7234.0
1367,1896,206,2020-08-03,2021-07-24,37436.0
1368,1131,2667,2023-04-08,2023-12-14,28658.0
1369,1681,1866,2023-06-26,2023-12-16,39697.0
1370,1779,2854,2023-05-27,2023-06-24,45469.0
1371,483,2925,2020-01-13,2022-06-15,8925.0
1372,1716,2995,2020-05-24,2023-03-27,20570.0
1373,656,1021,2021-12-30,2023-04-04,32119.0
1376,1127,1312,2020-05-30,2023-09-13,28508.0
1379,1484,2551,2021-04-17,2021-11-29,48478.0
1380,1471,1803,2020-07-22,2023-12-20,11789.0
1381,1123,558,2023-11-01,2023-12-21,32155.0
1382,1794,1391,2020-12-21,2021-06-04,35262.0
1384,650,1835,2021-03-27,2021-06-18,39992.0
1387,222,1669,2023-06-11,2023-08-08,33079.0
1388,1665,2488,2020-12-22,2023-06-11,48482.0
1389,1299,91,2022-09-07,2022-09-14,13841.0
1390,420,584,2021-03-01,2022-01-16,16106.0
1391,1391,2785,2020-09-05,2021-03-13,33641.0
1392,1139,1881,2021-02-25,2022-05-08,28140.0
1393,377,934,2020-03-26,2023-12-21,31714.0
1394,838,2776,2020-02-28,2020-11-16,22282.0
1396,195,792,2021-07-24,2023-03-29,43484.0
1397,518,2360,2021-02-03,2022-10-05,33795.0
1398,1575,1572,2023-01-03,2023-04-29,37117.0
1400,632,1422,2020-07-31,2021-09-04,44629.0
1401,1802,618,2022-02-11,2023-01-14,24456.0
1402,841,2255,2022-08-23,2022-09-07,12396.0
1404,1999,2755,2020-01-12,2023-12-20,7489.0
1405,1392,937,2020-10-21,2021-11-08,44406.0
1406,636,2537,2021-02-18,2021-07-06,43128.0
1408,225,1633,2023-01-24,2023-12-14,14036.0
1409,1583,1737,2022-07-04,2023-12-11,33550.0
1410,575,902,2021-07-18,2023-05-28,18432.0
1413,1027,2345,2021-03-24,2021-11-28,24001.0
1416,1614,28,2022-07-20,2023-05-29,29239.0
1417,1377,38,2021-07-16,2022-07-05,41831.0
1418,688,1293,2021-11-28,2022-08-07,34501.0
1419,647,378,2022-01-02,2023-02-04,44864.0
1421,523,653,2022-01-22,2023-03-27,12601.0
1422,1309,2390,2020-07-27,2022-08-29,15248.0
1426,1757,198,2020-12-13,2023-01-09,20055.0
1427,206,838,2020-03-26,2021-08-05,32795.0
1429,1588,2850,2023-08-29,2023-12-15,7615.0
1430,1062,2459,2022-10-30,2022-11-29,5246.0
1431,255,2664,2020-02-11,2022-07-19,7777.0
1433,1231,716,2020-11-30,2022-05-12,11277.0
1434,609,774,2023-09-09,2023-10-02,47282.0
1435,1039,385,2021-10-21,2022-01-08,32961.0
1436,712,165,2023-10-09,2023-10-17,20180.0
1438,525,1964,2021-11-25,2022-01-25,44518.0
1439,1927,743,2023-11-03,2023-11-15,27542.0
1440,543,1835,2021-02-04,2023-10-19,38431.0
1441,153,1895,2020-02-18,2022-02-10,20828.0
1443,1892,349,2021-10-08,2023-03-29,18546.0
1444,736,1380,2022-02-08,2022-11-29,22290.0
1445,108,682,2023-08-18,2023-12-24,12373.0
1448,885,1071,2022-05-09,2023-12-01,33760.0
1449,1929,849,2021-02-15,2023-12-12,12416.0
1450,1599,995,2021-07-15,2021-11-22,19194.0
1451,853,196,2023-10-15,2023-10-21,5046.0
1454,1463,1066,2023-10-08,2023-10-24,30546.0
1457,1139,2863,2023-07-20,2023-11-29,39447.0
1458,1774,1742,2023-10-17,2023-11-11,5774.0
1459,630,2064,2023-06-03,2023-07-18,9331.0
